Event	ID	Name			Wwise Object Path	Notes
	28375394	Play_SFX_Giant_Roar_Danger			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Danger	
	97378088	Play_SFX_Hunter_Foley_Land			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Land	
	494702947	Stop_AMB_WeakSpot			\Default Work Unit\AMB\Stop_AMB_WeakSpot	
	538818194	Play_SFX_Hunter_Dash_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Trigger	
	632899503	Play_SFX_Hunter_Death			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Death	
	689102733	Stop_AMB_MainMenu			\Default Work Unit\AMB\Stop_AMB_MainMenu	
	981365070	Play_SFX_Giant_Hit_ByPlayer			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_ByPlayer	
	1079904799	Play_UI_General_Scroll			\Default Work Unit\UI\Play_UI_General_Scroll	
	1271994699	Play_SFX_Hunter_Foley_Jump			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Jump	
	1321845562	Play_UI_Gameplay_GameOver			\Default Work Unit\UI\Play_UI_Gameplay_GameOver	
	1355485359	Stop_AMB_Dash			\Default Work Unit\AMB\Stop_AMB_Dash	
	1645025837	Play_AMB_WeakSpot			\Default Work Unit\AMB\Play_AMB_WeakSpot	
	1648935056	Play_AMB_Rift_Bed			\Default Work Unit\AMB\Play_AMB_Rift_Bed	
	1757475909	Play_UI_General_Typing			\Default Work Unit\UI\Play_UI_General_Typing	
	1792093124	Play_AMB_Bumper			\Default Work Unit\AMB\Play_AMB_Bumper	
	1807677360	Play_UI_Gameplay_Victory			\Default Work Unit\UI\Play_UI_Gameplay_Victory	
	1860495876	Play_SFX_Hunter_Foley_Footsteps			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Footsteps	
	1988198658	Play_AMB_Slowmo			\Default Work Unit\AMB\Play_AMB_Slowmo	
	1994809049	Play_UI_Gameplay_CanGrapple			\Default Work Unit\UI\Play_UI_Gameplay_CanGrapple	
	2120326816	Stop_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Stop_SFX_Hunter_AirSpeed	
	2140781920	Play_SFX_Giant_Movement_Grab			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Movement_Grab	
	2537313685	Play_AMB_Dash			\Default Work Unit\AMB\Play_AMB_Dash	
	2550788542	Play_UI_General_StartGame			\Default Work Unit\UI\Play_UI_General_StartGame	
	2701940102	Play_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_AirSpeed	
	2706217030	Stop_AMB_Rift_Bed			\Default Work Unit\AMB\Stop_AMB_Rift_Bed	
	2718791335	Play_AMB_MainMenu			\Default Work Unit\AMB\Play_AMB_MainMenu	
	2983529901	Play_SFX_Hunter_Dash_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Release	
	2987612296	Play_AMB_DeathZone_Enter			\Default Work Unit\AMB\Play_AMB_DeathZone_Enter	
	3023653502	Play_UI_Gameplay_Timer_Low			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Low	
	3125325574	Play_SFX_Hunter_Grapple_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Release	
	3245179415	Play_SFX_Giant_Roar_Death			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Death	
	3249262683	Play_UI_General_GoBack			\Default Work Unit\UI\Play_UI_General_GoBack	
	3477872352	Play_SFX_Giant_Hit_IntoAbyss			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_IntoAbyss	
	3536640179	Play_UI_Gameplay_Timer_Critical			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Critical	
	3548581049	Play_SFX_Hunter_Interaction			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Interaction	
	3598386578	Play_AMB_DeathZone_Exit			\Default Work Unit\AMB\Play_AMB_DeathZone_Exit	
	3670917588	Play_UI_General_Click			\Default Work Unit\UI\Play_UI_General_Click	
	3711688498	Play_SFX_Bumper_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Bumper_Trigger	
	3760108730	Stop_AMB_Bumper			\Default Work Unit\AMB\Stop_AMB_Bumper	
	4161392050	Play_UI_General_Hover			\Default Work Unit\UI\Play_UI_General_Hover	
	4213206029	Play_SFX_Hunter_Grapple_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Trigger	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1381474336	RTPC_Speed			\Default Work Unit\RTPC_Speed	
	3273125198	RTPC_Depth			\Default Work Unit\RTPC_Depth	

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22926504	SFX_Giant_Movement_Grab_B_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_B_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_B\SFX_Giant_Movement_Grab_B_3		1164512
	32303396	UI_General_Scroll	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_General_Typing_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_Scroll\UI_General_Scroll		37844
	52636791	UI_General_Hover	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_General_Hover_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\General\UI_General_Hover\UI_General_Hover		64304
	68204901	SFX_Giant_Movement_Grab_A_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_2		921256
	79153530	AMB_MainMenu	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_Rift_Bed_Low_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_MainMenu		4748540
	85378799	SFX_Hunter_Attack_B_05	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_05		533740
	97425483	SFX_Hunter_Death_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Death_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Death\SFX_Hunter_Death\SFX_Hunter_Death_01		420972
	106104104	SFX_Hunter_Bumper_Trigger_03	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_03		588548
	123268208	AMB_Rift_Bed_High	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_Rift_Bed_High_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Rift_Bed\AMB_Rift_Bed_High		3662900
	124955634	SFX_Hunter_Attack_A_04	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_04		389756
	144345496	SFX_Hunter_Attack_B_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_01		533740
	155669719	SFX_Hunter_Dash_Release	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Dash_Release_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Dash\SFX_Hunter_Dash_Release		277180
